"Name","Created","Runtime","End Time","ID","Notes","Updated","Tags","augmentation","dataset","epochs","lr","model","name","optimizer","valid_batch_size","model_load","Test Accuracy","Test Loss","Train Accuracy","Train Loss","Test Accuracyage","Test Accuracygender","Test Accuracymask","Test Lossage","Test Lossgender","Test Lossmask","Train Accuracyage","Train Accuracygender","Train Accuracymask","Train Lossage","Train Lossgender","Train Lossmask"
"Sampler_res18_e5_lr0001","2022-03-03T10:14:48.000Z","35","2022-03-03T10:15:23.000Z","1mg2gw1n","-","2022-03-03T10:15:23.000Z","","CustomAugmentation","CustomDataset","10","0.0001","Res18","Sampler_res18_e5_lr0001","Adam","64","","","","0.721875","1.3317593574523925","","","","","","","","","","","",""
"model/Sampler_res50_e10_lr0001_bs64_no223","2022-03-03T08:34:13.000Z","552","2022-03-03T08:43:25.000Z","36h3ykrz","-","2022-03-03T08:43:25.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res50_M2MultiLabel","Sampler_res50_e10_lr0001_bs64_no22","Adam","64","False","","","","","0.9104215456674472","0.9751170960187352","","0.2776301509068119","0.2679371423316452","","0.984375","0.9937500357627868","","0.04564318903721869","0.2505074568092823",""
"model/Sampler_res50_e10_lr0001_bs64_no222","2022-03-03T08:12:18.000Z","574","2022-03-03T08:21:52.000Z","34oazqw0","-","2022-03-03T08:21:52.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res50_M2MultiLabel","Sampler_res50_e10_lr0001_bs64_no22","Adam","64","False","","","","","0.9083723653395784","0.927400468384075","0.990632318501171","0.2814130215150005","0.5287534274020285","0.009023641811544844","0.971093773841858","0.936718761920929","1","0.17042939588427544","0.5160922840237617","0.00120364453541697"
"model/Sampler_res50_e10_lr0001_bs64_no22","2022-03-03T08:02:00.000Z","566","2022-03-03T08:11:26.000Z","z6oixmb9","-","2022-03-03T08:11:26.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res50_3MultiLabel","Sampler_res50_e10_lr0001_bs64_no2","Adam","64","False","","","","","0.9107142857142856","0.971311475409836","0.9909250585480094","0.28172690997708516","0.5304953945132921","0.009193562257832863","0.97265625","0.971875011920929","1","0.1853285506367683","0.5253625452518463","0.002248131146188826"
"Sampler_res50_e10_lr0001_bs64_no","2022-03-03T07:04:02.000Z","3072","2022-03-03T07:55:14.000Z","19olacas","-","2022-03-03T07:55:14.000Z","","CustomAugmentation","CustomDataset","10","0.0001","Res50","Sampler_res50_e10_lr0001_bs64_no","Adam","64","","0.9904761904761904","0.029118939451340555","0.9953125","0.02127215836662799","","","","","","","","","","","",""
"Sampler_res18_e5_lr0001","2022-03-03T06:45:08.000Z","1119","2022-03-03T07:03:47.000Z","2pqhqfqu","-","2022-03-03T07:03:47.000Z","","CustomAugmentation","CustomDataset","10","0.0001","Res18","Sampler_res18_e5_lr0001","Adam","64","","0.978042328042328","0.06927197315272386","0.99609375","0.018741699971724302","","","","","","","","","","","",""
"model/Sampler_res18_e20_lr0001_bs643","2022-03-03T06:13:20.000Z","765","2022-03-03T06:26:05.000Z","3hpn4ocs","-","2022-03-03T06:26:05.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res18_3MultiLabel","Sampler_res18_e20_lr0001_bs64","Adam","64","False","","","","","0.8351873536299765","0.8050351288056206","0.9818501170960188","0.4622331992635187","0.5280733597728441","0.04028536800189682","0.860156238079071","0.878125011920929","0.992968738079071","0.4267464742064476","0.5116303265094757","0.029639497958123685"
"Sampler_res50_e20_lr0001_bs64","2022-03-03T06:00:16.000Z","2671","2022-03-03T06:44:47.000Z","19wif22e","-","2022-03-03T06:44:47.000Z","","CustomAugmentation","CustomDataset","20","0.0001","Res50","Sampler_res50_e20_lr0001_bs64","Adam","64","","0.9843915343915344","0.0489666041961508","0.9984375","0.013661524769850076","","","","","","","","","","","",""
"Sampler_res50_e20_lr0001","2022-03-03T05:09:37.000Z","2907","2022-03-03T05:58:04.000Z","3ob3e69l","-","2022-03-03T05:58:04.000Z","","CustomAugmentation","CustomDataset","20","0.0001","Res50","Sampler_res50_e20_lr0001","Adam","64","","0.983862433862434","0.048343290896470645","0.978125","0.06383987702429295","","","","","","","","","","","",""
"Sampler_res18_e5_lr0001","2022-03-03T04:18:18.000Z","5876","2022-03-03T05:56:14.000Z","2wlmt9rv","-","2022-03-03T05:56:14.000Z","","CustomAugmentation","CustomDataset","20","0.0001","Res18","Sampler_res18_e5_lr0001","Adam","64","","0.9637566137566138","0.10961342206853984","0.99453125","0.025746131816413255","","","","","","","","","","","",""
"efficientnet_b7_e10_lr001_nocrop","2022-03-02T15:07:47.000Z","10902","2022-03-02T18:09:29.000Z","c3uuhcsm","-","2022-03-02T18:09:29.000Z","","BaseAugmentation","MaskSplitByProfileDataset","10","0.0001","efficientnet_b7","efficientnet_b7_e10_lr001_nocrop","Adam","4","","0.8831967213114754","0.5412277456502171","0.9875","0.04601385514251888","","","","","","","","","","","",""
"efficientnet_b7_e10_lr001_nocrop","2022-03-02T14:47:24.000Z","1029","2022-03-02T15:04:33.000Z","3cea894s","-","2022-03-02T15:04:33.000Z","","BaseAugmentation","MaskSplitByProfileDataset","10","0.0001","efficientnet_b7","efficientnet_b7_e10_lr001_nocrop","Adam","4","","","","0.9375","0.23198761623352765","","","","","","","","","","","",""
"res50_e5_lr001_nocrop","2022-03-02T14:16:21.000Z","1457","2022-03-02T14:40:38.000Z","1glye0me","-","2022-03-02T14:40:38.000Z","","BaseAugmentation","MaskSplitByProfileDataset","5","0.0001","Res50","res50_e5_lr001_nocrop","Adam","64","","0.9092505854800936","0.3134356668429836","0.99609375","0.014686761726625265","","","","","","","","","","","",""
"res50_e5_lr003_nocrop","2022-03-02T13:42:21.000Z","1481","2022-03-02T14:07:02.000Z","3l4w5zc7","-","2022-03-02T14:18:44.000Z","","BaseAugmentation","MaskSplitByProfileDataset","8","0.0003","Res50","res50_e8_lr003","Adam","64","","0.8258196721311475","0.5753297336258978","0.98359375","0.05662752725183963","","","","","","","","","","","",""
"model/res50M2w6","2022-03-02T13:06:36.000Z","309","2022-03-02T13:11:45.000Z","9fgzeo8g","-","2022-03-02T13:11:45.000Z","","CenterCropAugmentation","_3WaysDataset","5","0.0003","Res50M2Ways","res50M2w","Adam","64","False","","","","","0.9212529274004684","0.9818501170960188","","0.3716543018743769","0.2476519118502455","","0.999218761920929","0.999218761920929","","0.002626547969339299","0.2195248693227768",""
"model/res183","2022-03-02T02:16:01.000Z","194","2022-03-02T02:19:15.000Z","1r380mbj","-","2022-03-02T02:19:15.000Z","","CenterCropAugmentation","_3WaysDataset","5","0.0001","Res183Ways","res18","Adam","64","False","","","","","0.9127634660421544","0.9660421545667448","0.9900468384074942","0.25083845277439876","0.5613498232274685","0.008930040265319272","0.999218761920929","0.98046875","1","0.09415285773575306","0.5379984945058822","0.0019295413687359544"
"model/res182","2022-03-02T02:07:16.000Z","208","2022-03-02T02:10:44.000Z","2sezqmbg","-","2022-03-02T02:10:44.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res183Ways","res18","Adam","64","False","","","","","0.6668618266978923","0.6457845433255269","0.8644613583138173","0.7391167980320049","0.7392715204436824","0.3460032622206886","0.7007812857627869","0.6546875238418579","0.8648437857627869","0.7201105028390884","0.7297178149223328","0.3724804922938347"
"model/Reres182","2022-03-02T01:06:10.000Z","192","2022-03-02T01:09:22.000Z","3moxladw","-","2022-03-02T01:09:22.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res183Ways","Reres18","Adam","64","False","","","","","0.9115925058548008","0.9663348946135832","0.9900468384074942","0.25130665808353786","0.5614212149719022","0.008996686076675102","0.999218761920929","0.98046875","1","0.09434642866253852","0.5380293697118759","0.0019236895896028727"
"Reres18","2022-03-02T00:51:33.000Z","272","2022-03-02T00:56:05.000Z","1103cjq1","-","2022-03-02T00:56:05.000Z","","CustomAugmentation","MaskSplitByProfileDataset","5","0.0001","Res18","Reres18","Adam","64","","0.8966627634660421","0.3897253150243382","0.99453125","0.02372154680779204","","","","","","","","","","","",""
"model/Reres50_3w","2022-03-01T16:47:29.000Z","316","2022-03-01T16:52:45.000Z","16h0dwed","-","2022-03-02T13:48:32.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res503Ways","Reres50","Adam","64","False","","","","","0.9244730679156908","0.96692037470726","0.9903395784543324","0.22911306442517151","0.6341493748268991","0.008752415486323682","0.995312511920929","0.9820312857627868","0.998437523841858","0.09263100288808346","0.6215260088443756","0.003415623497858178"
"model/Reres503","2022-03-01T15:54:20.000Z","61","2022-03-01T15:55:21.000Z","2o712ily","-","2022-03-01T15:55:21.000Z","","CustomAugmentation","_3WaysDataset","5","0.0001","Res503Ways","Reres50","Adam","64","False","","","","","","","","","","","0.9976562857627868","0.99609375","1","0.12505927868187428","0.4076649263501167","0.00742108030244708"
"Reres50","2022-03-01T07:12:02.000Z","944","2022-03-01T07:27:46.000Z","1jxmixdx","-","2022-03-01T07:27:46.000Z","","CustomAugmentation","MaskSplitByProfileDataset","5","0.0001","Res50","Reres50","Adam","64","","0.8984192037470726","0.3597100516517629","0.990625","0.038958612724673006","","","","","","","","","","","",""
"model/res50CusDS34","2022-02-27T13:04:03.000Z","170","2022-02-27T13:06:53.000Z","tcz5o30h","-","2022-02-27T13:06:53.000Z","","CustomAugmentation","MaskSplitByProfileDataset","1","0.0001","MyModel","res50CusDS3","Adam","64","True","","","0.98984375","0.04001549719832838","","","","","","","","","","","",""
"model/res50CusDS4","2022-02-27T13:00:21.000Z","199","2022-02-27T13:03:40.000Z","3abm5h7n","-","2022-02-27T13:03:40.000Z","","CustomAugmentation","MaskSplitByProfileDataset","5","0.0001","MyModel","res50CusDS4","Adam","64","False","0.8925644028103045","0.30187133928093146","0.9921875","0.04373385366052389","","","","","","","","","","","",""
"res50CusDS","2022-02-25T06:53:33.000Z","821","2022-02-25T07:07:14.000Z","vd244vhj","-","2022-02-25T07:07:14.000Z","","CustomAugmentation","MaskSplitByProfileDataset","5","0.0001","MyModel","res50CusDS","Adam","64","","0.8805620608899297","0.464805097073176","0.99609375","0.015927514631766827","","","","","","","","","","","",""
"res50adamMASBP","2022-02-25T06:06:35.000Z","218","2022-02-25T06:10:13.000Z","3o4sj3eb","-","2022-02-25T06:10:13.000Z","","BaseAugmentation","MaskSplitByProfileDataset","5","0.001","MyModel","res50adamMASBP","Adam","1000","","0.7049180327868853","0.6755063335100809","0.94453125","0.18030756525695324","","","","","","","","","","","",""